Event	ID	Name			Wwise Object Path	Notes
	231791066	Play_Anneaux_Intr_pidit__Attack_Blades_Stay_Full_WithSTART_END__itemnumber			\Default Work Unit\Anneaux\Intrépidité\Attack\Stay\Play_Anneaux_Intr_pidit__Attack_Blades_Stay_Full_WithSTART_END__itemnumber	
	329721332	Play_Anneaux_Intr_pidit__Attack_Blades_Catch_Full_Type2__itemnumber			\Default Work Unit\Anneaux\Intrépidité\Attack\Catch\Play_Anneaux_Intr_pidit__Attack_Blades_Catch_Full_Type2__itemnumber	
	330969792	Play_Anneaux_Intr_pidit__Attack_Throw_TYPE1__itemnumber			\Default Work Unit\Anneaux\Intrépidité\Attack\Throw\Play_Anneaux_Intr_pidit__Attack_Throw_TYPE1__itemnumber	
	358914239	Play_Anneaux_Intr_pidit__Attack_Blades_Catch_Full_Type1__itemnumber			\Default Work Unit\Anneaux\Intrépidité\Attack\Catch\Play_Anneaux_Intr_pidit__Attack_Blades_Catch_Full_Type1__itemnumber	
	611666961	Play_Anneaux_Intr_pidit__Attack_Blades_Stay_Start_Stop__itemnumber			\Default Work Unit\Anneaux\Intrépidité\Attack\Stay\Play_Anneaux_Intr_pidit__Attack_Blades_Stay_Start_Stop__itemnumber	
	890300161	Play_Anneaux_Intr_pidit__Attack_Blades_Flying_PT1__itemnumber			\Default Work Unit\Anneaux\Intrépidité\Attack\Flying\Play_Anneaux_Intr_pidit__Attack_Blades_Flying_PT1__itemnumber	
	1113152902	Play_Anneaux_Intr_pidit__Attack_Throw_TYPE3__itemnumber			\Default Work Unit\Anneaux\Intrépidité\Attack\Throw\Play_Anneaux_Intr_pidit__Attack_Throw_TYPE3__itemnumber	
	1119473739	Play_Anneaux_Intr_pidit__Attack_Blades_Stay__itemnumber			\Default Work Unit\Anneaux\Intrépidité\Attack\Stay\Play_Anneaux_Intr_pidit__Attack_Blades_Stay__itemnumber	
	1220261050	Play_Anneaux_Intr_pidit__Attack_Blades_Stay_Stop__itemnumber			\Default Work Unit\Anneaux\Intrépidité\Attack\Stay\Play_Anneaux_Intr_pidit__Attack_Blades_Stay_Stop__itemnumber	
	1370043657	Play_Anneaux_Intr_pidit__Attack_Throw_TYPE4__itemnumber			\Default Work Unit\Anneaux\Intrépidité\Attack\Throw\Play_Anneaux_Intr_pidit__Attack_Throw_TYPE4__itemnumber	
	1432283930	Play_Anneaux_Intr_pidit__Attack_Blades_Stay_Start__itemnumber			\Default Work Unit\Anneaux\Intrépidité\Attack\Stay\Play_Anneaux_Intr_pidit__Attack_Blades_Stay_Start__itemnumber	
	1524339847	Play_Anneaux_Intr_pidit__Attack_Blades_Flying_Part2__itemnumber			\Default Work Unit\Anneaux\Intrépidité\Attack\Flying\Play_Anneaux_Intr_pidit__Attack_Blades_Flying_Part2__itemnumber	
	1708722073	Play_Anneaux_Intr_pidit__Passif_End__itemnumber			\Default Work Unit\Anneaux\Intrépidité\Passif\Play_Anneaux_Intr_pidit__Passif_End__itemnumber	
	1743866334	Play_Anneaux_Intr_pidit__Attack_Blades_Catch_Full_Type4__itemnumber			\Default Work Unit\Anneaux\Intrépidité\Attack\Catch\Play_Anneaux_Intr_pidit__Attack_Blades_Catch_Full_Type4__itemnumber	
	1828072971	Play_Anneaux_Intr_pidit__Attack_Throw_TYPE2__itemnumber			\Default Work Unit\Anneaux\Intrépidité\Attack\Throw\Play_Anneaux_Intr_pidit__Attack_Throw_TYPE2__itemnumber	
	1864842442	Play_FULL_Anneaux_Intr_pidit__Equipe_FULL__itemnumber			\Default Work Unit\Anneaux\Intrépidité\Base\Play_FULL_Anneaux_Intr_pidit__Equipe_FULL__itemnumber	
	2129374944	Play_Anneaux_Intr_pidit__Actif_FX1__itemnumber			\Default Work Unit\Anneaux\Intrépidité\Actif\Play_Anneaux_Intr_pidit__Actif_FX1__itemnumber	
	2331823957	Play_Anneaux_Intr_pidit__Actif_Dash__itemnumber			\Default Work Unit\Anneaux\Intrépidité\Actif\Play_Anneaux_Intr_pidit__Actif_Dash__itemnumber	
	2391360038	Play_Anneaux_Intr_pidit__Actif_FX3__itemnumber			\Default Work Unit\Anneaux\Intrépidité\Actif\Play_Anneaux_Intr_pidit__Actif_FX3__itemnumber	
	3131559339	Play_Anneaux_Intr_pidit__Actif_FX2__itemnumber			\Default Work Unit\Anneaux\Intrépidité\Actif\Play_Anneaux_Intr_pidit__Actif_FX2__itemnumber	
	3240899460	Play_Anneaux_Intr_pidit__Passif_Active__itemnumber			\Default Work Unit\Anneaux\Intrépidité\Passif\Play_Anneaux_Intr_pidit__Passif_Active__itemnumber	
	3822052572	Play_FULL_Anneaux_Intr_pidit__Actif_Full__itemnumber			\Default Work Unit\Anneaux\Intrépidité\Actif\Play_FULL_Anneaux_Intr_pidit__Actif_Full__itemnumber	
	3849067727	Play_FULL_Anneaux_Intr_pidit__Passif_Full__itemnumber			\Default Work Unit\Anneaux\Intrépidité\Passif\Play_FULL_Anneaux_Intr_pidit__Passif_Full__itemnumber	
	3931346177	Play_FULL_Anneaux_Intr_pidit__Attack_Blades_Flying_Full__itemnumber			\Default Work Unit\Anneaux\Intrépidité\Attack\Flying\Play_FULL_Anneaux_Intr_pidit__Attack_Blades_Flying_Full__itemnumber	
	4013114017	Play_Anneaux_Intr_pidit__Attack_Blades_Catch_Full_Type3__itemnumber			\Default Work Unit\Anneaux\Intrépidité\Attack\Catch\Play_Anneaux_Intr_pidit__Attack_Blades_Catch_Full_Type3__itemnumber	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	46668577	Anneaux_Intrépidité_Attack_Blades_Stay_Start_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\6F\{6F7C5ED1-9334-9E06-E2AE-98066FEB6A6A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Intrépidité\Attack\Stay\Anneaux_Intrépidité_Attack_Blades_Stay_Start_$itemnumber		449820
	165219883	Anneaux_Intrépidité_Attack_Blades_Catch_Full_Type2_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\53\{53789FDE-A793-9755-3695-FE2E0CF8A252}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Intrépidité\Attack\Catch\Anneaux_Intrépidité_Attack_Blades_Catch_Full_Type2_$itemnumber		47940
	195898799	Anneaux_Intrépidité_Actif_FX3_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\CD\{CD802025-EF5F-3B23-8224-BE36AF246B47}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Intrépidité\Actif\Anneaux_Intrépidité_Actif_FX3_$itemnumber		309480
	200239506	Anneaux_Intrépidité_Attack_Blades_Flying_PT1_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\B5\{B5A95C23-F57D-6F47-540E-52F913E7FC22}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Intrépidité\Attack\Flying\Anneaux_Intrépidité_Attack_Blades_Flying_PT1_$itemnumber		752828
	255169250	Anneaux_Intrépidité_Attack_Throw_TYPE4_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\A8\{A8B9B123-633A-0578-903E-DA098229CB6B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Intrépidité\Attack\Throw\Anneaux_Intrépidité_Attack_Throw_TYPE4_$itemnumber		299912
	265658539	Anneaux_Intrépidité_Attack_Blades_Catch_Full_Type4_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\E8\{E89EB7DB-4FDE-6E10-1256-2B5D3E15F240}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Intrépidité\Attack\Catch\Anneaux_Intrépidité_Attack_Blades_Catch_Full_Type4_$itemnumber		52724
	308913143	Anneaux_Intrépidité_Attack_Blades_Flying_Part2_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\4A\{4AD6EB69-7CAF-ED88-A9D1-15D19CACCE9A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Intrépidité\Attack\Flying\Anneaux_Intrépidité_Attack_Blades_Flying_Part2_$itemnumber		381294
	342521728	Anneaux_Intrépidité_Actif_FX1_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\73\{7394B0D6-2C8A-C3FE-DC0E-4CBE1EE9A837}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Intrépidité\Actif\Anneaux_Intrépidité_Actif_FX1_$itemnumber		143628
	379169052	FULL_Anneaux_Intrépidité_Equipe_FULL_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\C3\{C34208CE-35F7-9B7B-347C-B09E835CC670}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Intrépidité\Base\FULL_Anneaux_Intrépidité_Equipe_FULL_$itemnumber		239312
	395402706	Anneaux_Intrépidité_Attack_Throw_TYPE3_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\D1\{D19016B9-BAA6-B774-F437-8971FA5D8D3C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Intrépidité\Attack\Throw\Anneaux_Intrépidité_Attack_Throw_TYPE3_$itemnumber		312672
	569302592	Anneaux_Intrépidité_Passif_End_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\31\{31F4D1EA-7B19-FBD9-DD6D-6EA0A011CDBC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Intrépidité\Passif\Anneaux_Intrépidité_Passif_End_$itemnumber		283964
	633051921	FULL_Anneaux_Intrépidité_Attack_Blades_Flying_Full_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\BF\{BF77AAAF-DB3F-621C-0A70-445E46C52A03}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Intrépidité\Attack\Flying\FULL_Anneaux_Intrépidité_Attack_Blades_Flying_Full_$itemnumber		765632
	660672573	Anneaux_Intrépidité_Attack_Blades_Stay_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\F4\{F47707A8-DEFA-08B2-0554-AA798E98FB31}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Intrépidité\Attack\Stay\Anneaux_Intrépidité_Attack_Blades_Stay_$itemnumber		638004
	706311438	Anneaux_Intrépidité_Actif_Dash_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\C1\{C1D4D5B5-C8AD-622C-FA5E-84547A3B40B0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Intrépidité\Actif\Anneaux_Intrépidité_Actif_Dash_$itemnumber		110136
