Event	ID	Name			Wwise Object Path	Notes
	69287139	Play_Anneaux_Perseverence_Actif_Push_PARTS_Anneaux_Perseverence_Actif_Push_PT2__itemnumber			\Default Work Unit\Anneaux\Perseverence\Actif\Play_Anneaux_Perseverence_Actif_Push_PARTS_Anneaux_Perseverence_Actif_Push_PT2__itemnumber	
	77499785	Play_FULL_Anneaux_Perseverence_Actif_Start_FULL__itemnumber			\Default Work Unit\Anneaux\Perseverence\Actif\Play_FULL_Anneaux_Perseverence_Actif_Start_FULL__itemnumber	
	349381281	Play_Anneaux_Perseverence_Actif_Push_PARTS_Anneaux_Perseverence_Actif_Push_PT4__itemnumber			\Default Work Unit\Anneaux\Perseverence\Actif\Play_Anneaux_Perseverence_Actif_Push_PARTS_Anneaux_Perseverence_Actif_Push_PT4__itemnumber	
	415217232	Play_Anneaux_Perseverence_Actif_Start_PARTS_Anneaux_Perseverence_Actif_Start_PT3__itemnumber			\Default Work Unit\Anneaux\Perseverence\Actif\Play_Anneaux_Perseverence_Actif_Start_PARTS_Anneaux_Perseverence_Actif_Start_PT3__itemnumber	
	551889208	Play_Anneaux_Perseverence_Attack_PT2__itemnumber			\Default Work Unit\Anneaux\Perseverence\Attack\Play_Anneaux_Perseverence_Attack_PT2__itemnumber	
	659293366	Play_Anneaux_Perseverence_Attack_Cooldown_PT3_DONE__itemnumber			\Default Work Unit\Anneaux\Perseverence\Attack\Play_Anneaux_Perseverence_Attack_Cooldown_PT3_DONE__itemnumber	
	680953922	Play_Anneaux_Perseverence_Equip_PARTS_Anneaux_Perseverence_Equip_PT1__itemnumber			\Default Work Unit\Anneaux\Perseverence\Base\Play_Anneaux_Perseverence_Equip_PARTS_Anneaux_Perseverence_Equip_PT1__itemnumber	
	831071958	Play_Anneaux_Perseverence_Equip_PARTS_Anneaux_Perseverence_Equip_PT5__itemnumber			\Default Work Unit\Anneaux\Perseverence\Base\Play_Anneaux_Perseverence_Equip_PARTS_Anneaux_Perseverence_Equip_PT5__itemnumber	
	864848364	Play_Anneaux_Perseverence_Equip_PARTS_Anneaux_Perseverence_Equip_PT3__itemnumber			\Default Work Unit\Anneaux\Perseverence\Base\Play_Anneaux_Perseverence_Equip_PARTS_Anneaux_Perseverence_Equip_PT3__itemnumber	
	952051097	Play_FULL_Anneaux_Perseverence_Equip_FULL__itemnumber			\Default Work Unit\Anneaux\Perseverence\Base\Play_FULL_Anneaux_Perseverence_Equip_FULL__itemnumber	
	1083529149	Play_Anneaux_Perseverence_Actif_Start_PARTS_Anneaux_Perseverence_Actif_Start_PT2__itemnumber			\Default Work Unit\Anneaux\Perseverence\Actif\Play_Anneaux_Perseverence_Actif_Start_PARTS_Anneaux_Perseverence_Actif_Start_PT2__itemnumber	
	1106791576	Play_FULL_Anneaux_Perseverence_Actif_COMPLETE_FULL__itemnumber			\Default Work Unit\Anneaux\Perseverence\Actif\Play_FULL_Anneaux_Perseverence_Actif_COMPLETE_FULL__itemnumber	
	1175457881	Play_Anneaux_Perseverence_Equip_PARTS_Anneaux_Perseverence_Equip_PT2__itemnumber			\Default Work Unit\Anneaux\Perseverence\Base\Play_Anneaux_Perseverence_Equip_PARTS_Anneaux_Perseverence_Equip_PT2__itemnumber	
	1192075387	Play_FULL_Anneaux_Perseverence_Actif_Push_FULL__itemnumber			\Default Work Unit\Anneaux\Perseverence\Actif\Play_FULL_Anneaux_Perseverence_Actif_Push_FULL__itemnumber	
	1894354718	Play_FULL_Anneaux_Perseverence_Attack_Coldown_FULL__itemnumber			\Default Work Unit\Anneaux\Perseverence\Attack\Play_FULL_Anneaux_Perseverence_Attack_Coldown_FULL__itemnumber	
	2350078742	Play_Anneaux_Perseverence_Actif_Start_PARTS_Anneaux_Perseverence_Actif_Start_PT1__itemnumber			\Default Work Unit\Anneaux\Perseverence\Actif\Play_Anneaux_Perseverence_Actif_Start_PARTS_Anneaux_Perseverence_Actif_Start_PT1__itemnumber	
	2375100894	Play_Anneaux_Perseverence_Actif_Push_PARTS_Anneaux_Perseverence_Actif_Push_PT3__itemnumber			\Default Work Unit\Anneaux\Perseverence\Actif\Play_Anneaux_Perseverence_Actif_Push_PARTS_Anneaux_Perseverence_Actif_Push_PT3__itemnumber	
	2505770584	Play_Anneaux_Perseverence_Actif_Push_PARTS_Anneaux_Perseverence_Actif_Push_PT1__itemnumber			\Default Work Unit\Anneaux\Perseverence\Actif\Play_Anneaux_Perseverence_Actif_Push_PARTS_Anneaux_Perseverence_Actif_Push_PT1__itemnumber	
	3190605359	Play_FULL_Anneaux_Perseverence_Attack_Normal_FULL__itemnumber			\Default Work Unit\Anneaux\Perseverence\Attack\Play_FULL_Anneaux_Perseverence_Attack_Normal_FULL__itemnumber	
	3461245946	Play_FULL_Anneaux_Perseverence_Attack_COMPLETE_3Sec_FULL__itemnumber			\Default Work Unit\Anneaux\Perseverence\Attack\Play_FULL_Anneaux_Perseverence_Attack_COMPLETE_3Sec_FULL__itemnumber	
	3515088067	Play_FULL_Anneaux_Perseverence_Attack_COMPLETE_2Sec_FULL__itemnumber			\Default Work Unit\Anneaux\Perseverence\Attack\Play_FULL_Anneaux_Perseverence_Attack_COMPLETE_2Sec_FULL__itemnumber	
	3881681859	Play_Anneaux_Perseverence_Attack_PT1__itemnumber			\Default Work Unit\Anneaux\Perseverence\Attack\Play_Anneaux_Perseverence_Attack_PT1__itemnumber	
	3898489234	Play_Anneaux_Perseverence_Attack_Cooldown_PT2__itemnumber			\Default Work Unit\Anneaux\Perseverence\Attack\Play_Anneaux_Perseverence_Attack_Cooldown_PT2__itemnumber	
	4083119323	Play_Anneaux_Perseverence_Equip_PARTS_Anneaux_Perseverence_Equip_PT4__itemnumber			\Default Work Unit\Anneaux\Perseverence\Base\Play_Anneaux_Perseverence_Equip_PARTS_Anneaux_Perseverence_Equip_PT4__itemnumber	
	4121344809	Play_Anneaux_Perseverence_Attack_Cooldown_PT1__itemnumber			\Default Work Unit\Anneaux\Perseverence\Attack\Play_Anneaux_Perseverence_Attack_Cooldown_PT1__itemnumber	
	4271747987	Play_FULL_Anneaux_Perseverence_Attack_TIR_FULL__itemnumber			\Default Work Unit\Anneaux\Perseverence\Attack\Play_FULL_Anneaux_Perseverence_Attack_TIR_FULL__itemnumber	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	56192217	Anneaux_Perseverence_Actif_Start_PARTS_Anneaux_Perseverence_Actif_Start_PT2_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\68\{684B2BA2-20A4-E345-9F5E-42AAB2E621BE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Perseverance\Actif\Anneaux_Perseverence_Actif_Start_PARTS_Anneaux_Perseverence_Actif_Start_PT2_$itemnumber		121348
	99092869	Anneaux_Perseverence_Attack_Cooldown_PT3_DONE_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\95\{9521470C-B342-36EE-7D17-425756B11AC8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Perseverance\Attack\Anneaux_Perseverence_Attack_Cooldown_PT3_DONE_$itemnumber		43952
	168642711	Anneaux_Perseverence_Attack_PT2_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\F4\{F4FC83A2-1461-5D74-2850-BC1315013B7A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Perseverance\Attack\Anneaux_Perseverence_Attack_PT2_$itemnumber		477356
	182449704	Anneaux_Perseverence_Equip_PARTS_Anneaux_Perseverence_Equip_PT4_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\24\{245E398C-73BF-8F60-82E5-9A702CD05248}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Perseverance\Base\Anneaux_Perseverence_Equip_PARTS_Anneaux_Perseverence_Equip_PT4_$itemnumber		111028
	326625302	Anneaux_Perseverence_Attack_Cooldown_PT1_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\20\{20BEE5DE-E773-EAFD-3F5B-DFBA279C16FE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Perseverance\Attack\Anneaux_Perseverence_Attack_Cooldown_PT1_$itemnumber		94260
	328737962	FULL_Anneaux_Perseverence_Actif_Start_FULL_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\0F\{0FB6BA10-1C75-C105-525C-41BA0E15E86E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Perseverance\Actif\FULL_Anneaux_Perseverence_Actif_Start_FULL_$itemnumber		326440
	363963665	Anneaux_Perseverence_Actif_Start_PARTS_Anneaux_Perseverence_Actif_Start_PT3_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\1A\{1AA363BB-1338-0F01-E729-EB44F9B5D48D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Perseverance\Actif\Anneaux_Perseverence_Actif_Start_PARTS_Anneaux_Perseverence_Actif_Start_PT3_$itemnumber		77490
	526768663	Anneaux_Perseverence_Actif_Start_PARTS_Anneaux_Perseverence_Actif_Start_PT1_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\03\{03D8CC23-60CE-B1AD-E0B1-91DE5274A296}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Perseverance\Actif\Anneaux_Perseverence_Actif_Start_PARTS_Anneaux_Perseverence_Actif_Start_PT1_$itemnumber		167782
	544681391	FULL_Anneaux_Perseverence_Actif_COMPLETE_FULL_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\17\{17570239-97C5-3D10-D769-1506F400A993}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Perseverance\Actif\FULL_Anneaux_Perseverence_Actif_COMPLETE_FULL_$itemnumber		718568
	556804157	FULL_Anneaux_Perseverence_Actif_Push_FULL_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\F3\{F34A6F96-872E-D789-B70D-031B0C83FB69}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Perseverance\Actif\FULL_Anneaux_Perseverence_Actif_Push_FULL_$itemnumber		525084
	570457252	Anneaux_Perseverence_Equip_PARTS_Anneaux_Perseverence_Equip_PT1_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\3F\{3FA6C774-BB2C-67C2-8B6E-D3C2616E47A5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Perseverance\Base\Anneaux_Perseverence_Equip_PARTS_Anneaux_Perseverence_Equip_PT1_$itemnumber		205188
	613183029	Anneaux_Perseverence_Actif_Push_PARTS_Anneaux_Perseverence_Actif_Push_PT4_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\83\{83A988C4-7867-9409-BB09-42365DB7A228}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Perseverance\Actif\Anneaux_Perseverence_Actif_Push_PARTS_Anneaux_Perseverence_Actif_Push_PT4_$itemnumber		375456
	646065622	Anneaux_Perseverence_Actif_Push_PARTS_Anneaux_Perseverence_Actif_Push_PT2_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\1A\{1A592880-810B-2E28-83D0-9B7909CD5EBE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Perseverance\Actif\Anneaux_Perseverence_Actif_Push_PARTS_Anneaux_Perseverence_Actif_Push_PT2_$itemnumber		461880
	764642898	Anneaux_Perseverence_Equip_PARTS_Anneaux_Perseverence_Equip_PT5_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\9C\{9CDE2308-AA66-1143-C5E4-8ED34BB85990}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Perseverance\Base\Anneaux_Perseverence_Equip_PARTS_Anneaux_Perseverence_Equip_PT5_$itemnumber		232276
	798338781	FULL_Anneaux_Perseverence_Equip_FULL_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\76\{769484EA-A078-4BCF-0F86-D8F9176B94A4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Perseverance\Base\FULL_Anneaux_Perseverence_Equip_FULL_$itemnumber		255496
