Event	ID	Name			Wwise Object Path	Notes
	69287139	Play_Anneaux_Perseverence_Actif_Push_PARTS_Anneaux_Perseverence_Actif_Push_PT2__itemnumber			\Default Work Unit\Anneaux\Perseverence\Actif\Play_Anneaux_Perseverence_Actif_Push_PARTS_Anneaux_Perseverence_Actif_Push_PT2__itemnumber	
	77499785	Play_FULL_Anneaux_Perseverence_Actif_Start_FULL__itemnumber			\Default Work Unit\Anneaux\Perseverence\Actif\Play_FULL_Anneaux_Perseverence_Actif_Start_FULL__itemnumber	
	349381281	Play_Anneaux_Perseverence_Actif_Push_PARTS_Anneaux_Perseverence_Actif_Push_PT4__itemnumber			\Default Work Unit\Anneaux\Perseverence\Actif\Play_Anneaux_Perseverence_Actif_Push_PARTS_Anneaux_Perseverence_Actif_Push_PT4__itemnumber	
	415217232	Play_Anneaux_Perseverence_Actif_Start_PARTS_Anneaux_Perseverence_Actif_Start_PT3__itemnumber			\Default Work Unit\Anneaux\Perseverence\Actif\Play_Anneaux_Perseverence_Actif_Start_PARTS_Anneaux_Perseverence_Actif_Start_PT3__itemnumber	
	551889208	Play_Anneaux_Perseverence_Attack_PT2__itemnumber			\Default Work Unit\Anneaux\Perseverence\Attack\Play_Anneaux_Perseverence_Attack_PT2__itemnumber	
	659293366	Play_Anneaux_Perseverence_Attack_Cooldown_PT3_DONE__itemnumber			\Default Work Unit\Anneaux\Perseverence\Attack\Play_Anneaux_Perseverence_Attack_Cooldown_PT3_DONE__itemnumber	
	680953922	Play_Anneaux_Perseverence_Equip_PARTS_Anneaux_Perseverence_Equip_PT1__itemnumber			\Default Work Unit\Anneaux\Perseverence\Base\Play_Anneaux_Perseverence_Equip_PARTS_Anneaux_Perseverence_Equip_PT1__itemnumber	
	831071958	Play_Anneaux_Perseverence_Equip_PARTS_Anneaux_Perseverence_Equip_PT5__itemnumber			\Default Work Unit\Anneaux\Perseverence\Base\Play_Anneaux_Perseverence_Equip_PARTS_Anneaux_Perseverence_Equip_PT5__itemnumber	
	864848364	Play_Anneaux_Perseverence_Equip_PARTS_Anneaux_Perseverence_Equip_PT3__itemnumber			\Default Work Unit\Anneaux\Perseverence\Base\Play_Anneaux_Perseverence_Equip_PARTS_Anneaux_Perseverence_Equip_PT3__itemnumber	
	952051097	Play_FULL_Anneaux_Perseverence_Equip_FULL__itemnumber			\Default Work Unit\Anneaux\Perseverence\Base\Play_FULL_Anneaux_Perseverence_Equip_FULL__itemnumber	
	1083529149	Play_Anneaux_Perseverence_Actif_Start_PARTS_Anneaux_Perseverence_Actif_Start_PT2__itemnumber			\Default Work Unit\Anneaux\Perseverence\Actif\Play_Anneaux_Perseverence_Actif_Start_PARTS_Anneaux_Perseverence_Actif_Start_PT2__itemnumber	
	1106791576	Play_FULL_Anneaux_Perseverence_Actif_COMPLETE_FULL__itemnumber			\Default Work Unit\Anneaux\Perseverence\Actif\Play_FULL_Anneaux_Perseverence_Actif_COMPLETE_FULL__itemnumber	
	1175457881	Play_Anneaux_Perseverence_Equip_PARTS_Anneaux_Perseverence_Equip_PT2__itemnumber			\Default Work Unit\Anneaux\Perseverence\Base\Play_Anneaux_Perseverence_Equip_PARTS_Anneaux_Perseverence_Equip_PT2__itemnumber	
	1192075387	Play_FULL_Anneaux_Perseverence_Actif_Push_FULL__itemnumber			\Default Work Unit\Anneaux\Perseverence\Actif\Play_FULL_Anneaux_Perseverence_Actif_Push_FULL__itemnumber	
	1894354718	Play_FULL_Anneaux_Perseverence_Attack_Coldown_FULL__itemnumber			\Default Work Unit\Anneaux\Perseverence\Attack\Play_FULL_Anneaux_Perseverence_Attack_Coldown_FULL__itemnumber	
	2350078742	Play_Anneaux_Perseverence_Actif_Start_PARTS_Anneaux_Perseverence_Actif_Start_PT1__itemnumber			\Default Work Unit\Anneaux\Perseverence\Actif\Play_Anneaux_Perseverence_Actif_Start_PARTS_Anneaux_Perseverence_Actif_Start_PT1__itemnumber	
	2375100894	Play_Anneaux_Perseverence_Actif_Push_PARTS_Anneaux_Perseverence_Actif_Push_PT3__itemnumber			\Default Work Unit\Anneaux\Perseverence\Actif\Play_Anneaux_Perseverence_Actif_Push_PARTS_Anneaux_Perseverence_Actif_Push_PT3__itemnumber	
	2505770584	Play_Anneaux_Perseverence_Actif_Push_PARTS_Anneaux_Perseverence_Actif_Push_PT1__itemnumber			\Default Work Unit\Anneaux\Perseverence\Actif\Play_Anneaux_Perseverence_Actif_Push_PARTS_Anneaux_Perseverence_Actif_Push_PT1__itemnumber	
	3190605359	Play_FULL_Anneaux_Perseverence_Attack_Normal_FULL__itemnumber			\Default Work Unit\Anneaux\Perseverence\Attack\Play_FULL_Anneaux_Perseverence_Attack_Normal_FULL__itemnumber	
	3461245946	Play_FULL_Anneaux_Perseverence_Attack_COMPLETE_3Sec_FULL__itemnumber			\Default Work Unit\Anneaux\Perseverence\Attack\Play_FULL_Anneaux_Perseverence_Attack_COMPLETE_3Sec_FULL__itemnumber	
	3515088067	Play_FULL_Anneaux_Perseverence_Attack_COMPLETE_2Sec_FULL__itemnumber			\Default Work Unit\Anneaux\Perseverence\Attack\Play_FULL_Anneaux_Perseverence_Attack_COMPLETE_2Sec_FULL__itemnumber	
	3881681859	Play_Anneaux_Perseverence_Attack_PT1__itemnumber			\Default Work Unit\Anneaux\Perseverence\Attack\Play_Anneaux_Perseverence_Attack_PT1__itemnumber	
	3898489234	Play_Anneaux_Perseverence_Attack_Cooldown_PT2__itemnumber			\Default Work Unit\Anneaux\Perseverence\Attack\Play_Anneaux_Perseverence_Attack_Cooldown_PT2__itemnumber	
	4083119323	Play_Anneaux_Perseverence_Equip_PARTS_Anneaux_Perseverence_Equip_PT4__itemnumber			\Default Work Unit\Anneaux\Perseverence\Base\Play_Anneaux_Perseverence_Equip_PARTS_Anneaux_Perseverence_Equip_PT4__itemnumber	
	4121344809	Play_Anneaux_Perseverence_Attack_Cooldown_PT1__itemnumber			\Default Work Unit\Anneaux\Perseverence\Attack\Play_Anneaux_Perseverence_Attack_Cooldown_PT1__itemnumber	
	4271747987	Play_FULL_Anneaux_Perseverence_Attack_TIR_FULL__itemnumber			\Default Work Unit\Anneaux\Perseverence\Attack\Play_FULL_Anneaux_Perseverence_Attack_TIR_FULL__itemnumber	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	56192217	Anneaux_Perseverence_Actif_Start_PARTS_Anneaux_Perseverence_Actif_Start_PT2_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\67\{67B05AA7-5B3F-32D6-7918-C5DD26785946}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Perseverance\Actif\Anneaux_Perseverence_Actif_Start_PARTS_Anneaux_Perseverence_Actif_Start_PT2_$itemnumber		106340
	99092869	Anneaux_Perseverence_Attack_Cooldown_PT3_DONE_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\22\{22C46238-5A5E-E09A-0A9A-117006E95856}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Perseverance\Attack\Anneaux_Perseverence_Attack_Cooldown_PT3_DONE_$itemnumber		37796
	168642711	Anneaux_Perseverence_Attack_PT2_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\4A\{4AB63884-966D-3C47-1C73-691AFCA04170}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Perseverance\Attack\Anneaux_Perseverence_Attack_PT2_$itemnumber		467912
	182449704	Anneaux_Perseverence_Equip_PARTS_Anneaux_Perseverence_Equip_PT4_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\D1\{D1253052-83B8-BF0E-CF39-3B7DA1A2B2B6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Perseverance\Base\Anneaux_Perseverence_Equip_PARTS_Anneaux_Perseverence_Equip_PT4_$itemnumber		94344
	326625302	Anneaux_Perseverence_Attack_Cooldown_PT1_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\E5\{E572AB30-7A89-7F92-F2E6-BF30D4E4DDAC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Perseverance\Attack\Anneaux_Perseverence_Attack_Cooldown_PT1_$itemnumber		90916
	328737962	FULL_Anneaux_Perseverence_Actif_Start_FULL_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\8C\{8C85AEB5-CA7D-8FCB-5BE7-45ADC85647BD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Perseverance\Actif\FULL_Anneaux_Perseverence_Actif_Start_FULL_$itemnumber		318828
	363963665	Anneaux_Perseverence_Actif_Start_PARTS_Anneaux_Perseverence_Actif_Start_PT3_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\D0\{D07146A1-821B-8096-4310-DDD3CDF8BF80}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Perseverance\Actif\Anneaux_Perseverence_Actif_Start_PARTS_Anneaux_Perseverence_Actif_Start_PT3_$itemnumber		72924
	526768663	Anneaux_Perseverence_Actif_Start_PARTS_Anneaux_Perseverence_Actif_Start_PT1_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\D3\{D3276EEA-7E7E-8A27-B59A-B328CAADA99B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Perseverance\Actif\Anneaux_Perseverence_Actif_Start_PARTS_Anneaux_Perseverence_Actif_Start_PT1_$itemnumber		166318
	544681391	FULL_Anneaux_Perseverence_Actif_COMPLETE_FULL_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\9B\{9B0F9E15-7B36-4803-ECC6-51C2C5CAE646}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Perseverance\Actif\FULL_Anneaux_Perseverence_Actif_COMPLETE_FULL_$itemnumber		649556
	556804157	FULL_Anneaux_Perseverence_Actif_Push_FULL_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\E9\{E90584C6-4716-933C-BDDE-ECDCECBCCAA9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Perseverance\Actif\FULL_Anneaux_Perseverence_Actif_Push_FULL_$itemnumber		512468
	570457252	Anneaux_Perseverence_Equip_PARTS_Anneaux_Perseverence_Equip_PT1_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\1C\{1C85AD3B-59AC-C87B-445A-01A25349B49E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Perseverance\Base\Anneaux_Perseverence_Equip_PARTS_Anneaux_Perseverence_Equip_PT1_$itemnumber		210872
	613183029	Anneaux_Perseverence_Actif_Push_PARTS_Anneaux_Perseverence_Actif_Push_PT4_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\01\{012A9A34-8211-2D5E-855F-89E7E7D7E441}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Perseverance\Actif\Anneaux_Perseverence_Actif_Push_PARTS_Anneaux_Perseverence_Actif_Push_PT4_$itemnumber		421648
	646065622	Anneaux_Perseverence_Actif_Push_PARTS_Anneaux_Perseverence_Actif_Push_PT2_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\07\{07C463FC-89FC-7CFA-124C-DDEB8DD1D067}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Perseverance\Actif\Anneaux_Perseverence_Actif_Push_PARTS_Anneaux_Perseverence_Actif_Push_PT2_$itemnumber		466200
	764642898	Anneaux_Perseverence_Equip_PARTS_Anneaux_Perseverence_Equip_PT5_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\63\{6349C4AB-F290-7E9C-A7EB-6D5192BF4AEF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Perseverance\Base\Anneaux_Perseverence_Equip_PARTS_Anneaux_Perseverence_Equip_PT5_$itemnumber		226292
	798338781	FULL_Anneaux_Perseverence_Equip_FULL_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\9A\{9A581186-174D-D6D8-1057-FC20DE950108}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Perseverance\Base\FULL_Anneaux_Perseverence_Equip_FULL_$itemnumber		301692
