Event	ID	Name			Wwise Object Path	Notes
	398773119	Play_Anneaux_Bienveillance_Attack_PT5__itemnumber			\Default Work Unit\Anneaux\Bienveillance\Attack\Play_Anneaux_Bienveillance_Attack_PT5__itemnumber	
	756478054	Play_Anneaux_Bienveillance_EQUIP_PT2__itemnumber			\Default Work Unit\Anneaux\Bienveillance\Base\Play_Anneaux_Bienveillance_EQUIP_PT2__itemnumber	
	936363018	Play_Anneaux_Bienveillance_Attack_PT4__itemnumber			\Default Work Unit\Anneaux\Bienveillance\Attack\Play_Anneaux_Bienveillance_Attack_PT4__itemnumber	
	975694469	Play_Anneaux_Bienveillance_Attack_PT3__itemnumber			\Default Work Unit\Anneaux\Bienveillance\Attack\Play_Anneaux_Bienveillance_Attack_PT3__itemnumber	
	1476587787	Play_FULL_Anneaux_Bienveillance_Attack_FULL__itemnumber			\Default Work Unit\Anneaux\Bienveillance\Attack\Play_FULL_Anneaux_Bienveillance_Attack_FULL__itemnumber	
	1504976930	Play_FULL_Anneaux_Bienveillance_Actif_FULL__itemnumber			\Default Work Unit\Anneaux\Bienveillance\Actif\Play_FULL_Anneaux_Bienveillance_Actif_FULL__itemnumber	
	1534784675	Play_Anneaux_Bienveillance_Attack_PT1__itemnumber			\Default Work Unit\Anneaux\Bienveillance\Attack\Play_Anneaux_Bienveillance_Attack_PT1__itemnumber	
	1743640942	Play_Anneaux_Bienveillance_Attack_PT2__itemnumber_01			\Default Work Unit\Anneaux\Bienveillance\Attack\Play_Anneaux_Bienveillance_Attack_PT2__itemnumber_01	
	1828759756	Play_Anneaux_Bienveillance_Actif_PT5__itemnumber			\Default Work Unit\Anneaux\Bienveillance\Actif\Play_Anneaux_Bienveillance_Actif_PT5__itemnumber	
	2083265212	Play_Anneaux_Bienveillance_EQUIP_PT4__itemnumber			\Default Work Unit\Anneaux\Bienveillance\Base\Play_Anneaux_Bienveillance_EQUIP_PT4__itemnumber	
	2387987480	Play_Anneaux_Bienveillance_Attack_PT2__itemnumber			\Default Work Unit\Anneaux\Bienveillance\Attack\Play_Anneaux_Bienveillance_Attack_PT2__itemnumber	
	2783235952	Play_Anneaux_Bienveillance_Actif_PT1__itemnumber			\Default Work Unit\Anneaux\Bienveillance\Actif\Play_Anneaux_Bienveillance_Actif_PT1__itemnumber	
	3278177977	Play_Anneaux_Bienveillance_Actif_PT4__itemnumber			\Default Work Unit\Anneaux\Bienveillance\Actif\Play_Anneaux_Bienveillance_Actif_PT4__itemnumber	
	3631972377	Play_FULL_Anneaux_Bienveillance_EQUIP_FULL__itemnumber			\Default Work Unit\Anneaux\Bienveillance\Base\Play_FULL_Anneaux_Bienveillance_EQUIP_FULL__itemnumber	
	4020966477	Play_Anneaux_Bienveillance_EQUIP_PT1__itemnumber			\Default Work Unit\Anneaux\Bienveillance\Base\Play_Anneaux_Bienveillance_EQUIP_PT1__itemnumber	
	4047475361	Play_Anneaux_Bienveillance_Attack_PT3__itemnumber_01			\Default Work Unit\Anneaux\Bienveillance\Attack\Play_Anneaux_Bienveillance_Attack_PT3__itemnumber_01	
	4122009797	Play_FULL_Anneaux_Bienveillance_Passif_FULL__itemnumber			\Default Work Unit\Anneaux\Bienveillance\Passif\Play_FULL_Anneaux_Bienveillance_Passif_FULL__itemnumber	
	4245976043	Play_Anneaux_Bienveillance_EQUIP_PT3__itemnumber			\Default Work Unit\Anneaux\Bienveillance\Base\Play_Anneaux_Bienveillance_EQUIP_PT3__itemnumber	
	4292055273	Play_Anneaux_Bienveillance_EQUIP_PT5__itemnumber			\Default Work Unit\Anneaux\Bienveillance\Base\Play_Anneaux_Bienveillance_EQUIP_PT5__itemnumber	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	191424825	Anneaux_Bienveillance_Actif_PT5_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\99\{99E7293E-851A-C532-46C6-6C3734388F4B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Bienveillance\Actif\Anneaux_Bienveillance_Actif_PT5_$itemnumber		420236
	226431273	FULL_Anneaux_Bienveillance_Actif_FULL_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\C7\{C7E3EBB2-710E-91A0-E247-63F8DDCE77D4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Bienveillance\Actif\FULL_Anneaux_Bienveillance_Actif_FULL_$itemnumber		406324
	255126568	Anneaux_Bienveillance_Attack_PT3_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\CB\{CB905615-FA6B-17DE-CBD7-E8B62292C821}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Bienveillance\Attack\Anneaux_Bienveillance_Attack_PT3_$itemnumber		64092
	321409394	Anneaux_Bienveillance_Attack_PT2_$itemnumber-01	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\A8\{A8821227-354D-5B30-8B62-A411FFEC46DC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Bienveillance\Attack\Anneaux_Bienveillance_Attack_PT2_$itemnumber-01		409104
	423415685	Anneaux_Bienveillance_Attack_PT2_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\B6\{B6E4E415-9877-C45E-E567-37D0EA58316A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Bienveillance\Attack\Anneaux_Bienveillance_Attack_PT2_$itemnumber		86348
	473334753	Anneaux_Bienveillance_Attack_PT5_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\12\{129B82CA-D4DE-ABB7-BD48-AB2F447B5D89}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Bienveillance\Attack\Anneaux_Bienveillance_Attack_PT5_$itemnumber		86348
	477729187	Anneaux_Bienveillance_Actif_PT1_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\79\{79AFBE61-BABC-5EBA-8322-57D63FE7A947}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Bienveillance\Actif\Anneaux_Bienveillance_Actif_PT1_$itemnumber		103044
	552411277	Anneaux_Bienveillance_Attack_PT1_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\81\{81E90B42-B6D1-45E7-79E0-60D1B855896C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Bienveillance\Attack\Anneaux_Bienveillance_Attack_PT1_$itemnumber		94696
	584937517	Anneaux_Bienveillance_Actif_PT4_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\30\{3014830C-9A73-76A0-904C-1B4A0A812060}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Bienveillance\Actif\Anneaux_Bienveillance_Actif_PT4_$itemnumber		347892
	622776085	Anneaux_Bienveillance_Attack_PT4_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\42\{42A689A4-F92B-E590-D774-BC70D4E7073B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Bienveillance\Attack\Anneaux_Bienveillance_Attack_PT4_$itemnumber		78004
