Event	ID	Name			Wwise Object Path	Notes
	468307329	Play_Anneaux_Patience_Passif_EnterRayon__itemnumber			\Default Work Unit\Anneaux\Patience\Passif\Play_Anneaux_Patience_Passif_EnterRayon__itemnumber	
	584110532	Play_Anneaux_Patience_Passif_Inside_Full__itemnumber			\Default Work Unit\Anneaux\Patience\Passif\Play_Anneaux_Patience_Passif_Inside_Full__itemnumber	
	647745864	Play_Anneaux_Patience_Attack_TNT_Wait__itemnumber			\Default Work Unit\Anneaux\Patience\Attack\TNT\Play_Anneaux_Patience_Attack_TNT_Wait__itemnumber	
	782609553	Play_Anneaux_Patience_Passif_Inside_Start__itemnumber			\Default Work Unit\Anneaux\Patience\Passif\Play_Anneaux_Patience_Passif_Inside_Start__itemnumber	
	820125396	Play_Anneaux_Patience_Actif_Explosion_PT1__itemnumber			\Default Work Unit\Anneaux\Patience\Actif\Play_Anneaux_Patience_Actif_Explosion_PT1__itemnumber	
	986124536	Play_FULL_Anneaux_Patience_Equipe_FULL__itemnumber			\Default Work Unit\Anneaux\Patience\Base\Play_FULL_Anneaux_Patience_Equipe_FULL__itemnumber	
	1211254069	Play_Anneaux_Patience_Attack_Trow_Impact_Placed__itemnumber			\Default Work Unit\Anneaux\Patience\Attack\Throw\Play_Anneaux_Patience_Attack_Trow_Impact_Placed__itemnumber	
	1427764535	Play_FULL_Anneaux_Patience_Attack_Trow_Impact_Full__itemnumber			\Default Work Unit\Anneaux\Patience\Attack\Throw\Play_FULL_Anneaux_Patience_Attack_Trow_Impact_Full__itemnumber	
	1595907359	Play_Anneaux_Patience_Actif_Explosion_PT2__itemnumber			\Default Work Unit\Anneaux\Patience\Actif\Play_Anneaux_Patience_Actif_Explosion_PT2__itemnumber	
	1932143882	Play_FULL_Anneaux_Patience_Actif_Explosion_Full__itemnumber			\Default Work Unit\Anneaux\Patience\Actif\Play_FULL_Anneaux_Patience_Actif_Explosion_Full__itemnumber	
	2340276349	Play_Anneaux_Patience_Passif_Inside_Loop__itemnumber			\Default Work Unit\Anneaux\Patience\Passif\Play_Anneaux_Patience_Passif_Inside_Loop__itemnumber	
	2562864793	Play_Anneaux_Patience_Attack_Trow_Impact_Damage__itemnumber			\Default Work Unit\Anneaux\Patience\Attack\Throw\Play_Anneaux_Patience_Attack_Trow_Impact_Damage__itemnumber	
	2569161331	Play_Anneaux_Patience_Attack_TNT_Despawn__itemnumber			\Default Work Unit\Anneaux\Patience\Attack\TNT\Play_Anneaux_Patience_Attack_TNT_Despawn__itemnumber	
	2835906194	Play_Anneaux_Patience_Attack_Trow_PT1__itemnumber			\Default Work Unit\Anneaux\Patience\Attack\Throw\Play_Anneaux_Patience_Attack_Trow_PT1__itemnumber	
	3058761769	Play_Anneaux_Patience_Attack_Trow_PT2__itemnumber			\Default Work Unit\Anneaux\Patience\Attack\Throw\Play_Anneaux_Patience_Attack_Trow_PT2__itemnumber	
	3146683060	Play_FULL_Anneaux_Patience_Attack_Trow_FULL__itemnumber			\Default Work Unit\Anneaux\Patience\Attack\Throw\Play_FULL_Anneaux_Patience_Attack_Trow_FULL__itemnumber	
	3230843872	Play_Anneaux_Patience_Passif_LeaveRayon__itemnumber			\Default Work Unit\Anneaux\Patience\Passif\Play_Anneaux_Patience_Passif_LeaveRayon__itemnumber	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	84209251	Anneaux_Patience_Attack_TNT_Wait_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\C0\{C0ED9407-E970-3F1F-BDF3-FF590746FCF0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Patience\Attack\TNT\Anneaux_Patience_Attack_TNT_Wait_$itemnumber		577404
	149880440	Anneaux_Patience_Attack_TNT_Despawn_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\01\{016648FF-854C-CD64-8DFF-F9D9797C793D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Patience\Attack\TNT\Anneaux_Patience_Attack_TNT_Despawn_$itemnumber		92592
	156510942	Anneaux_Patience_Passif_LeaveRayon_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\1F\{1F19A1DB-B81D-9D32-506E-6DE126FDC453}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Patience\Passif\Anneaux_Patience_Passif_LeaveRayon_$itemnumber		92592
	215130135	Anneaux_Patience_Passif_Inside_Start_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\78\{7898ECEA-581A-56CD-A239-535802FE5AB7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Patience\Passif\Anneaux_Patience_Passif_Inside_Start_$itemnumber		63888
	291238352	FULL_Anneaux_Patience_Attack_Trow_Impact_Full_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\2E\{2E730EEA-C752-4784-DC1E-DEF8F4E23CFF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Patience\Attack\Throw\FULL_Anneaux_Patience_Attack_Trow_Impact_Full_$itemnumber		229744
	316972307	Anneaux_Patience_Actif_Explosion_PT2_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\12\{12C016E1-4608-7588-45D1-E2A8396E8C73}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Patience\Actif\Anneaux_Patience_Actif_Explosion_PT2_$itemnumber		268016
	318579479	FULL_Anneaux_Patience_Attack_Trow_FULL_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\C2\{C2A29A10-103A-3766-8295-5E3705813F8A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Patience\Attack\Throw\FULL_Anneaux_Patience_Attack_Trow_FULL_$itemnumber		108540
	342946220	Anneaux_Patience_Attack_Trow_Impact_Placed_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\24\{245CED15-0152-C65A-F2B7-0719E2B3B31E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Patience\Attack\Throw\Anneaux_Patience_Attack_Trow_Impact_Placed_$itemnumber		35180
	555447540	Anneaux_Patience_Passif_Inside_Full_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\BC\{BC09185B-5D5E-3294-2873-9533B9C59A04}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Patience\Passif\Anneaux_Patience_Passif_Inside_Full_$itemnumber		175568
	561102837	FULL_Anneaux_Patience_Actif_Explosion_Full_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\D1\{D1A0B8FB-0AEE-CA8C-5F13-EEA892E18D90}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Patience\Actif\FULL_Anneaux_Patience_Actif_Explosion_Full_$itemnumber		274396
	570987956	Anneaux_Patience_Actif_Explosion_PT1_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\8D\{8DA87CD8-C211-DC54-6C06-63289F202A3A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Patience\Actif\Anneaux_Patience_Actif_Explosion_PT1_$itemnumber		194656
	585554242	Anneaux_Patience_Attack_Trow_PT2_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\39\{394302AE-2141-D458-E724-B6DEC87BEE8B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Patience\Attack\Throw\Anneaux_Patience_Attack_Trow_PT2_$itemnumber		92592
	668898919	Anneaux_Patience_Passif_EnterRayon_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\9E\{9E90DB9E-E4B3-59F8-ECE9-39BCA59C7A42}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Patience\Passif\Anneaux_Patience_Passif_EnterRayon_$itemnumber		165952
	848998930	Anneaux_Patience_Attack_Trow_Impact_Damage_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\36\{36A61602-FE62-5F80-18F9-EB9EC80738E9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Patience\Attack\Throw\Anneaux_Patience_Attack_Trow_Impact_Damage_$itemnumber		188280
	941894203	Anneaux_Patience_Passif_Inside_Loop_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\37\{3725D98D-355A-1E99-1A67-E37A189D30AF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Patience\Passif\Anneaux_Patience_Passif_Inside_Loop_$itemnumber		134056
	1013355837	Anneaux_Patience_Attack_Trow_PT1_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\58\{5891F75B-48CC-A637-0B3F-999C81DA68D9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Patience\Attack\Throw\Anneaux_Patience_Attack_Trow_PT1_$itemnumber		60696
	1063534659	FULL_Anneaux_Patience_Equipe_FULL_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\EF\{EF9A621C-B93F-C081-9F56-ABF79ED6B887}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Patience\Base\FULL_Anneaux_Patience_Equipe_FULL_$itemnumber		210604

